------------------------------------------------------------
Initial_file_to_1D-Discharge_Model

Put_Comments_here:

------------------------------------------------------------

//Initial_data:
57		//кол-во_компонент
5e-1	//время_расчёта
1e-8	//временной_шаг
1000     //частота_вывода_решений
40		//давление[Тор]
300     //начальная_температура[К]
50		//начальное_приведённое_поле_E/N[Td]
0.030   //заданный_ток_I[A]
50		//максимум_шкалы_энергии_[eV]
0.3	    //длина_[см]
0.3       //высота_[см]
300    //температура_стенки_[K]

axial  //геометрия("axial"/"cartesian")
0   0.0 //напряжение_на_левой_границе[В]_if=1-symmetry
0   200.0 //напряжение_на_правой_границе[В]_if=1-symmetry

//Number_Name_Init-fraction_Accomodation(Wall):
1	e       1e-10   0.0     0.0
2	N2+	    0.0	    0.0 	0.0
3	N4+	    0.0	    0.0 	0.0
4	N2-	    0.0	    0.0 	1.0
5	N2[A3]	0.0	    0.0 	0.1
6	N2[B]	0.0	    0.0 	0.1
7	N2[a1]	0.0	    0.0 	0.1
8	N2[C]	0.0	    0.0 	0.1
9	N	    0.0	    0.0 	0.06
10	N[2D]	0.0	    0.0 	0.1
11	N[2P]	0.0	    0.0	    0.1
12	N2(0)	1.0 	0.0	    0.0
13	N2(1)	0.0 	0.0 	0.10
14	N2(2)	0.0 	0.0 	0.10
15	N2(3)	0.0 	0.0 	0.10
16	N2(4)	0.0 	0.0 	0.10
17	N2(5)	0.0 	0.0 	0.10
18	N2(6)	0.0 	0.0 	0.10
19	N2(7)	0.0 	0.0 	0.10
20	N2(8)	0.0 	0.0 	0.10
21	N2(9)	0.0 	0.0 	0.10
22	N2(10)	0.0 	0.0 	0.10
23	N2(11)	0.0	    0.0 	0.10
24	N2(12)	0.0 	0.0 	0.10
25	N2(13)	0.0 	0.0 	0.10
26	N2(14)	0.0 	0.0 	0.10
27	N2(15)	0.0 	0.0 	0.10
28	N2(16)	0.0 	0.0 	0.10
29	N2(17)	0.0 	0.0 	0.10
30	N2(18)	0.0 	0.0 	0.10
31	N2(19)	0.0 	0.0 	0.10
32	N2(20)	0.0 	0.0 	0.10
33	N2(21)	0.0 	0.0 	0.10
34	N2(22)	0.0 	0.0 	0.10
35	N2(23)	0.0 	0.0 	0.10
36	N2(24)	0.0 	0.0 	0.10
37	N2(25)	0.0 	0.0 	0.10
38	N2(26)	0.0 	0.0 	0.10
39	N2(27)	0.0 	0.0 	0.10
40	N2(28)	0.0 	0.0 	0.10
41	N2(29)	0.0 	0.0 	0.10
42	N2(30)	0.0 	0.0 	0.10
43	N2(31)	0.0 	0.0 	0.10
44	N2(32)	0.0 	0.0 	0.10
45	N2(33)	0.0 	0.0 	0.10
46	N2(34)	0.0 	0.0 	0.10
47	N2(35)	0.0 	0.0 	0.10
48	N2(36)	0.0 	0.0 	0.10
49	N2(37)	0.0 	0.0 	0.10
50	N2(38)	0.0 	0.0	    0.10
51	N2(39)	0.0 	0.0	    0.10
52	N2(40)	0.0 	0.0 	0.10
53	N2(41)	0.0 	0.0 	0.10
54	N2(42)	0.0 	0.0 	0.10
55	N2(43)	0.0 	0.0	    0.10
56	N2(44)	0.0 	0.0 	0.10
57	N2(45)	0.0 	0.0 	0.10


//Print_Rates_for_components:
e
N
N2[A3]
------------------------------------------------------------

