Ncomp 49
Nreac 2300
EPS 1.e-6
Ntereac 6
nsxodim 6
nsotcluch 0
reacradiat 2

1  e       1.e-6   0.00055    -1.6e5      0.      0.e0      3920.    0.0
2  O-      0.0e-30    16.016     -784.      1.1         0.    7.00e-4    0.00
2  N2+     1.e-6       28.016    400.      15.       0.      4.7e-4    0.0
3  N4+     0.e-7    56.032    699.4      14.5      0.      4.72e-4    0.0
4  O2+     0.e-6    32.016    720.      12.6         0.  4.73e-4    0.0
5  N2O2+   0.e-30  60.016    700.       11.827       0.      4.7e-4    0.0
6  NO+     0.e-30   30.0     720.       9.264        0.      4.7e-4    0.0
7  N2NO+   0.e-30    58.016    532.      9.014       0.      4.7e-4    0.0
8  O       1.e-30    16.016    1.e-30      2.56       0.00      0.06    1.00
9  O(1S)     1.e-30    16.016    1.e-30     6.56       0.00      0.06    1.00
10  NO      1.e-30      30.0    1.e-30       0.          0.      0.03    1.00
11  N       1.e-30      14.0    1.e-30      4.88        0.003        0.06    1.00
12  N(2P)    1.e-30     14.0    1.e-30      8.45        0.003        0.06    1.00
13  N2(0)     0.99999  28.016    1.e-30      0.          0.00       0.028   1.00
14  N2(1)     0.00  28.016    1.e-30    0.292357       0.e-4     0.028   1.00
15  N2(2)     0.0     28.016    1.e-30      0.581218        0.e-4     0.028   1.00
16  N2(3)     0.0     28.016    1.e-30      0.866583        0.e-4     0.028   1.00
17  N2(4)     0.0     28.016    1.e-30      1.148452        0.e-4     0.028   1.00
18  N2(5)     0.0     28.016    1.e-30      1.426825        0.e-4     0.028   1.00
19  N2(6)     0.0     28.016    1.e-30      1.7017        0.e-4     0.028   1.0
20  N2(7)     0.0     28.016    1.e-30     1.9731         0.e-4     0.028   1.0
21  N2(8)     0.0     28.016    1.e-30     2.241       0.e-4     0.028   1.00
21  N2(9)     0.0     28.016    1.e-30     2.511       0.e-4     0.028   1.00
13  N2(10)    0.0     28.016    1.e-30     2.78          0.e-4       0.028   1.00
14  N2(11)     0.00   28.016    1.e-30      3.04       0.e-4     0.028   1.00
15  N2(12)     0.0     28.016    1.e-30      3.3        0.e-4     0.028   1.00
16  N2(13)     0.0     28.016    1.e-30      3.55        0.e-4     0.028   1.00
17  N2(14)     0.0     28.016    1.e-30      3.8        0.e-4     0.028   1.00
18  N2(15)     0.0     28.016    1.e-30      4.04        0.e-4     0.028   1.00
19  N2(16)     0.0     28.016    1.e-30      4.28        0.e-4     0.028   1.0
20  N2(17)     0.0     28.016    1.e-30      4.52         0.e-4     0.028   1.0
21  N2(18)     0.0     28.016    1.e-30      4.75       0.e-4     0.028   1.00
21  N2(19)     0.0     28.016    1.e-30      4.98       0.e-4     0.028   1.00
13  N2(20)     0.0     28.016    1.e-30      5.21       0.e-4       0.028   1.00
14  N2(21)     0.00    28.016    1.e-30      5.44       0.e-4     0.028   1.00
15  N2(22)     0.0     28.016    1.e-30      5.66        0.e-4     0.028   1.00
16  N2(23)     0.0     28.016    1.e-30      5.88        0.e-4     0.028   1.00
17  N2(24)     0.0     28.016    1.e-30      6.10        0.e-4     0.028   1.00
18  N2(25)     0.0     28.016    1.e-30      6.32        0.e-4     0.028   1.00
19  N2(26)     0.0     28.016    1.e-30      6.54        0.e-4     0.028   1.0
20  N2(27)     0.0     28.016    1.e-30      6.76         0.e-4     0.028   1.0
21  N2(28)     0.0     28.016    1.e-30     6.98       0.e-4     0.028   1.00
21  N2(29)     0.0     28.016    1.e-30     7.2       0.e-4     0.028   1.00
21  N2(30)     0.0     28.016    1.e-30     7.41       0.e-4     0.028   1.00
22  O2        1.e-5     32.016    1.e-30      0.        0.      0.028    1.0
23  N2(A3)     1.e-30     28.016    1.e-30      6.17       0.001      0.028   1.0
24  N2(B)      1.e-30     28.016    1.e-30      7.34       0.001      0.028   1.0
25  N2(A1)     1.e-30     28.016    1.e-30      8.3        0.001      0.028   1.0
26  N2(C)      1.e-30     28.016    1.e-30      11.05      0.001      0.028   1.0
N   Name     Xini      MolMass    mobil     hentform   gamma    kdif    kter


A,R: 1.  1.   K=F(A,B,E)=A*T**B*EXP(-E/(R*T)),
  UNITS:CM3,MOLES,SEC.,KILOCALORIES,KELVIN, R=1.987262 cal/(mol deg)
reactions:  
N2(0) + e  ==> e + N2(1)   ,                     4.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(2)   ,                    2.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(3)   ,                     4.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(4)   ,                    2.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(5)   ,                     4.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(6)   ,                    2.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(7)   ,                     4.e-10    0.0  0.0    
N2(0) + e  ==> e + N2(8)   ,                    2.e-10    0.0  0.0    

N2(1) + e  ==> e + N2(2)   ,                    2.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(3)   ,                     4.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(4)   ,                    2.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(5)   ,                     4.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(6)   ,                    2.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(7)   ,                     4.e-10    0.0  0.0    
N2(1) + e  ==> e + N2(8)   ,                    2.e-10    0.0  0.0    

N2(2) + e  ==> e + N2(3)   ,                     4.e-10    0.0  0.0    
N2(2) + e  ==> e + N2(4)   ,                    2.e-10    0.0  0.0    
N2(2) + e  ==> e + N2(5)   ,                     4.e-10    0.0  0.0    
N2(2) + e  ==> e + N2(6)   ,                    2.e-10    0.0  0.0    
N2(2) + e  ==> e + N2(7)   ,                     4.e-10    0.0  0.0    
N2(2) + e  ==> e + N2(8)   ,                    2.e-10    0.0  0.0  

N2(13) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(15)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(16)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(17)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(18)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(19)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(20)   ,                    2.e-10    0.0  0.0    
N2(13) + e  ==> e + N2(21)   ,                    2.e-10    0.0  0.0    

N2(14) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(15) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(16) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(17) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(18) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(19) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(20) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
N2(21) + e  ==> e + N2(13)   ,                    2.e-10    0.0  0.0    
  

N2(14) + e  ==> e + N2(15)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(16)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(17)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(18)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(19)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(20)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(21)   ,                    2.e-10    0.0  0.0    
N2(14) + e  ==> e + N2(22)   ,                    2.e-10    0.0  0.0    

N2(15) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(16) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(17) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(18) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(19) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(20) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(21) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    
N2(22) + e  ==> e + N2(14)   ,                    2.e-10    0.0  0.0    


N2(0) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(1) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
